1;2;3;4;5;6;7;8;9
serracum per il trasporto delle merci;N;;;;;;;
serracum;N;;;;;Veicolo di epoca romana, con ruote basse e solide adibito al trasporto di merci pesanti.;;
plaustrum;N;;;;;Massiccio carro agricolo d'epoca romana usati perlopiù come mezzo di trasporto di merci e derrate alimentari. Aveva in genere due ruote, talvolta quattro - e allora si chiamava plaustrum majus.;;
francisca;N;;;;;"Ascia dal lungo ferro arcuato e controcurva, con filo appuntato verso l'alto; bandelle, controbandelle e ghiere rinserrano il corto manico. Era adoperata da fanti e cavalieri Franchi, dai quali prende il nome, anche come arma da lancio.";;
lingotto;N;;;;;"Blocco solidificato di una massa di metallo fuso in una forma facilmente trasportabile, generalmente di peso standard, utilizzato per il commercio. Nella civiltà nuragica sono generalmente di rame, talvolta in piombo, ed hanno forma rotonda con sezione piano-convessa (a \""panella\"") oppure a forma di pelle animale (oxhide).";;
panella;N;;;;;"Lingotto di forma circolare e sezione piano-convessa in rame o, più raramente, in piombo.
IL SITO NON FUNZIONA";;
pisside;N;;;;;"A) Vasetto di forma rotonda, a scatola chiusa da coperchio, destinato a profumi e ad oggetti di toeletta. 
B) Recipiente cilindrico che poteva assumere diverse forme: quella più diffusa aveva pareti convesse, con piede distinto, spesso a tripode, ed era dotata di un coperchio.
Forma chiusa di piccole e medie dimensioni con coperchio; corpo cilindrico (altezza da 3 a 13,5 cm); apoda o con piede ad anello.
Greco: pyxis";;
lastra;N;;;;;Pezzo di materiale solido e squadrato, specialmente di minerale, vetro e simili, il cui spessore sia molto più ridotto rispetto alla lunghezza e alla larghezza.;;
lastra di copertura;N;;;;;;;
lastra di coronamento;N;;;;;;;
frontone;N;;;;;Nel tempio greco, elemento architettonico, di forma triangolare, costituito dai due spioventi del tetto e dalla cornice della trabeazione, spesso decorato.;;
lanx;N;;;;;Vassoio da portata di varie dimensioni, sia ovale che rettangolare.;;
vassoio;N;;;;;Piatto di grande dimensione, spesso fornito di manici.;;
graffa;N;;;;;Pezzo di metallo che serve a tenere uniti due blocchi.;;
liburna;N;;;;;Navis cetera, con due ordini di rematori, costruita sul modello delle imbarcazioni dei pirati liburni. Più leggera della trireme e con maggiore mobilità.;;
pettorale da parata;N;;;;;;;
pettorale;N;;;;;Ornamento di metallo prezioso o di gemme che si porta appeso o fissato sul petto.;;
protoerpice;N;;;;;Strumento agricolo che precede l'utilizzo dell'aratro.;;
erpice;N;;;;;Strumento agricolo, che può essere trainato da animali o dall'uomo, impiegato dopo l'aratura per spianare o sminuzzare il terreno smosso. È schematicamente costituito da un telaio rigido snodato che reca denti rigidi o lame flessibili. Si tratta, più propriamente, di un rastrello che serviva soprattutto a completare il lavoro dell'aratro, per la coltura dei cereali nell'oliveto e anche ad eliminare le erbacce.;;
fibbia;N;;;;;Fermaglio d’osso, di metallo, di legno, ecc., di forma varia, provvisto di una traversa in cui sono fissate una o più punte o un gancio per chiudere cinture, mantelli, scarpe, ecc.;;
fibula;N;;;;;Spillone utilizzato per gli abiti, con funzione pratica e decorativa.;;
fibbia di aggancio;N;;;;;;;
icona;N;;;;;Immagine sacra dipinta su legno, metallo o vetro e decorata con materiali preziosi.;;
vetro da finestra;N;;;;;Lastra a forma rettangolare o a disco, a superficie porosa o liscia, incorniciata da telai di bronzo o di piombo.;;
filo;N;;;;;Corpo lungo, sottile, di forma cilindrica, in genere a sezione costante, di vario materiale, che ha molteplici applicazioni ed è variamente denominato in relazione sia al materiale di cui è costituito sia alla funzione che deve compiere;;
scultura;N;;;;;Opera scolpita;;
busto onorario;N;;;;;;;
busto;N;;;;;Parte del corpo umano compresa tra il collo e la vita.;;
busto votivo;N;;;;;;;
busto funerario;N;;;;;;;
caudicaria da guerra;N;;;;;;;
caudicaria;N;;;;;Di forma piatta allargata, una specie di chiatta adibita al trasporto fluviale. Veniva trainata da animali dalla riva destra del fiume secondo un sistema di propulsione, quello dell'alaggio, ancora in uso sul Tevere fino al XIX secolo. La forma originale si osserva su mosaici, rilievi e affreschi. Specie quando il terreno nemico era impervio, i Romani trasportavano macchine da guerra, accampamenti, animali e viveri sul fiume attraverso le naves caudicarie.;;
borchia;N;;;;;Grossa guarnizione metallica di solito circolare battuta ed appiattita oppure a capocchia, atta a rinforzare la superficie dei bauli ferrati, dei forzieri e delle porte lignee.;;
borchia;N;;;;;Grossa guarnizione metallica di solito circolare battuta ed appiattita oppure a capocchia, atta a rinforzare la superficie dei bauli ferrati, dei forzieri e delle porte lignee.;;
scalpello;N;;;;;Utensile costituito da una barra terminante con una punta tagliente, impiegato nella lavorazione delle pietre, dei metalli, del legno, ecc.;;
orecchino;N;;;;;Ornamento che si porta a ciascuno dei due orecchi (o anche a uno solo) [...], può essere di forma e materiali varî, e viene portato generalm. dalle donne;;
sgorbia;N;;;;;Scalpello concavo di sezione semicircolare, usato da intagliatori e da tornitori per fare sgusci e intagli.;;
rullo;N;;;;;Attrezzo agricolo mediante il quale si effettua la rullatura del terreno seminato.;;
trapano;N;;;;;"Utensile che serve per eseguire fori. 
In epoca romana: 
Modiolus: per i modelli più piccoli. 
Terebra: per quelli di maggiori dimensioni, che venivano talvolta utilizzati per perforare le ossa, comprese quelle del cranio.";;
martello;N;;;;;"Attrezzo costituito da una piccola mazza metallica, munita di un foro nel quale è introdotto un manico di legno, usato per battere, picchiare, rompere, conficcare.
Latino: malleus";;
peso;N;;;;;Misura della forza che un corpo esercita su ciò che lo sostiene per effetto della gravità terrestre.;;
lesina;N;;;;;Attrezzo costituito da un grosso ago ricurvo e appuntito, sostenuto da un corto manico in legno, utilizzato da calzolai e sellai per forare il cuoio che deve essere cucito.;;
punteruolo;N;;;;;Piccolo utensile di metallo, osso, ecc., appuntito e munito di manico, che si adopera per fare (o allargare) fori nel panno, nel cuoio, o in altri materiali.;;
pilastro;N;;;;;Elemento architettonico verticale con la funzione di sostegno per archi, volte, architravi.;;
briglia;N;;;;;;;
imposta;N;;;;;Ciascuno dei due sportelli, girevoli su cardini o scorrevoli su binari, collocati all'interno o all'esterno di una porta o di una finestra, usati come mezzo di chiusura o per regolare l'ingresso della luce nei locali.;;
levigatoio;N;;;;;Pietra levigata, larga e pesante, sulla quale il grano si schiacciava con un'altra pietra tenuta in pugno (macinello).;;
serratura;N;;;;;Congegno meccanico per chiudere a chiave porte, sportelli, cancelli, bauli, ecc., costituito da un catenaccio che viene fatto scorrere entro apposite guide mediante meccanismi azionati da una chiave.;;
serratura da portone;N;;;;;;;
serratura da cassone;N;;;;;;;
calceus;N;;;;;Calzatura chiusa molto simile alle scarpe moderne.;;
carbatina;N;;;;;Calzatura di origine greca, tipicamente campestre, che venne usata per secoli da contadini e pastori.;;
caliga;N;;;;;Calzatura di cuoio usata dai soldati romani fino al grado di centurione incluso. Era costituita da un foglio unico di cuoio da cui venivano ricavate per intaglio una serie di strisce più o meno sottili che si allaccciavano con una stringa in corrispondenza del collo del piede. Le suole venivano pesantemente chiodate.;;
alamaro;N;;;;;Allacciatura di abiti e uniformi.;;
putrella;N;;;;;Barra di ferro che, nell'architettura della Grecia antica, era utilizzata per rinforzare gli elementi della trabeazione.;;
erma;N;;;;;"Costituita generalmente da un pilastro sormontato da una testa scolpita. Collegata originariamente al culto di Hermes (da cui deriva anche il nome), veniva collocata nei luoghi o negli edifici più diversi. In età romana prevale il senso ornamentale di questi oggetti ai quali viene assegnato anche un valore itrattistico; accanto alle divinità si trovano quindi effigi di letterati, filosofi e personaggi storici. Nella maggior parte delle erme è raffigurato un solo volto, spesso se ne trovano due (contrapposti): è questo il caso delle erme bifronti e talvolta quattro: erme quadrifronti.";;
sega;N;;;;;"Utensile costituito da una lama dentata, usato per tagliare con un moto di va e vieni materiali diversi.
Latino: Serra";;
coverta di maglia;N;;;;;Protezione di stoffa imbottita con canapa o crine, trapunta 'a camerelle' e 'incamutata', che difendeva il cavallo in battaglia. Usata dalla metà del Duecento per oltre un secolo. Aveva in genere una parte anteriore con 'testiera' intera e lunghi 'quartieri davanti' allacciati dinanzi fino al petto, e una posteriore accampanata con 'groppiera' che scendeva in un 'girello' o in due 'quartieri di dietro' fin quasi a terra.;;
finimento;N;;;;;"A) Ciascuno degli elementi che servono a sellare il cavallo o ad attaccare gli animali da tiro a carri, carrozze e simili, come ad es. il morso, le redini, le briglie ecc.
B) L'insieme dei guarnimenti e arnesi che si impongono al cavallo.";;
pennello;N;;;;;Attrezzo costituito da un mazzetto di peli naturali (animali o vegetali), fissato all’estremità di un’asticciola o di un manico di legno;;
coltello;N;;;;;Strumento manesco, di varie dimensioni, con lama ad un filo e punta, che in caso di necessità può essere adoperato anche come arma.;;
coltello;N;;;;;Strumento manesco, di varie dimensioni, con lama ad un filo e punta, che in caso di necessità può essere adoperato anche come arma.;;
coltello da toiletta;N;;;;;;;
testa;N;;;;;Parte superiore o anteriore del corpo, unita al collo. Mezza testa votiva: teste femminili e maschili di cui è stato eseguito solo il profilo laterale.;;
testa ritratto;N;;;;;;;
testa votiva;N;;;;;;;
testa onoraria;N;;;;;;;
bambola;N;;;;;Fantoccio di diverso materiale in forma di bambina o di donna;;
provino da vino;N;;;;;"Forma aperta con lungo e sottile collo tubolare, forato; corpo piriforme, anch'esso cavo.";;
vaso funerario;N;;;;;;;
forno mobile;N;;;;;In contesti fenicio-punici, strumento utilizzato per la cottura del pane, costituito da una struttura di forma troncoconica o circolare realizzata saldando tra loro tre o quattro grandi pannelli ricurvi di forma quadrangolare. Nella letteratura d'ambito, noto con il termine, tannur o tabun o tabouna.;;
crumena;N;;;;;"In epoca romana, sacchetto di cuoio destinato a contenere monete e piccoli oggetti; costituito da un piccolo ritaglio di pelle rettangolare o circolare, percorso da un laccio attorno ai bordi per realizzare una chiusura semplice ed efficace.";;
scettro;N;;;;;Bastone di materiale prezioso che costituisce il simbolo dell'autorità regia o imperiale.;;
glaux;N;;;;;Vaso, a forma di bicchiere, con un'ansa verticale e una orizzontale, decorato molto spesso con una civetta.;;
glaux potorio;N;;;;;;;
mattonella;N;;;;;Elemento edilizio in forma di poligono per lo più regolare (quadrato, rettangolare, esagonale, ecc.) e di spessore ridotto, costituito da materiale laterizio, graniglia, marmo, ceramica, cemento, ecc., utilizzato per rivestimenti e pavimentazioni.;;
bollitore;N;;;;;Recipiente di forma varia avente la funzione di riscaldare i liquidi e di mantenerli ad una temperatura costante. I bollitori sono sia fornelli (scaldavivande) che recipienti.;;
graffione;N;;;;;"Strumento fornito di ganci, con manico orizzontale che termina in un cannone in cui si inseriva un'immanicatura di legno; il fusto si salda ad un anello centrale intorno al quale sono disposti denti ricurvi.. Usato prob. per infilzare e cuocere i pezzi di carne.";;
medaglia devozionale;N;;;;;;;
cassetta per ushabti;N;;;;;;;
bottiglia mercuriale;N;;;;;;;
pinax;N;;;;;Quadretto votivo in terracotta.;;
arma;N;;;;;Oggetto usato dall'uomo come strumento di offesa o di difesa.;;
anello;N;;;;;Cerchietto di metallo, per lo più prezioso, che si porta infilato in un dito della mano come ornamento, come simbolo del vincolo matrimoniale, come insegna di dignità;;
anello digitale;N;;;;;Assortimento di corde;;
fruttiera;N;;;;;Grande piatto o vassoio per servire cibi in tavola.;;
fiasca;N;;;;;Vasetto da toeletta destinato a contenere oli e unguenti, di piccole dimensioni a collo stretto e corpo espanso.;;
fiasca da pellegrino;N;;;;;;;
acrolito;N;;;;;"Tipo di statua, con testa, mani e piedi di pietra o marmo o avorio, e il resto del corpo di legno, nascosto dal panneggio; durò fino all’età romana, per statue colossali.";;
stele votiva;N;;;;;;;
stele;N;;;;;Lastra verticale di pietra o di marmo che reca un'iscrizione o immagini in rilievo, spec. con funzione di monumento funebre o commemorativo.;;
stele commemorativa;N;;;;;;;
stele funeraria;N;;;;;;;
segnapunti;N;;;;;Oggetto fisso o mobile, su cui si registrano i punti ottenuti nel gioco.;;
disco ipocefalo;N;;;;;"Nel corredo funerario egiziano è talvolta inserito un disco, in papiro, terracotta, legno o bronzo, detto ipocefalo perché collocato sotto la testa del defunto allo scopo di garantirne l'integrità e il calore vitale in eterno. I testi e le raffigurazioni che vi appaiono sopra sono tratti dal capitolo 162 del Libro dei Morti che corrisponde alla \""Formula per far nascere una fiamma sotto la testa del beato\"".";;
doglio;N;;;;;Grande vaso a forma tondeggiante nel quale i Romani conservavano liquidi (olî, vino, ecc.) e aridi (grano, legumi). Latino: dolium;;
cassa;N;;;;;Contenitore a forma di parallelepipedo usato per riporre o trasportare oggetti.;;
spatha;N;;;;;"A) Spada lunga in dotazione alla cavalleria, dal III sec. anche alla fanteria. 
B) Arma bianca manesca con lama diritta a due fili e punta; in uso, in periodo tardo-romano, presso i romani e i popoli delle grandi migrazioni. Era usata a cavallo. 
C) Con questo termine si indicano anche le spade longobarde.";;
foculo per uso cerimonale;N;;;;;;;
braciere rituale;N;;;;;;;
foculo per uso domestico;N;;;;;;;
foculo;N;;;;;Nell’antico tempio romano, focolare mobile situato presso l’altare, sul quale si bruciava l’incenso e si versava il vino prima della immolazione.;;
regula;N;;;;;"Righello.
Greco: kanôn
Latino: canon, regula, linearium";;
grondaia;N;;;;;"Parte del tetto che sporge verso l'esterno di un edificio per evitare che la pioggia coli lungo i muri.
DEFINIZIONE SOTTO GRONDA, NON SOTTO GRONDAIA";;
baglio;N;;;;;Trave ricurva disposta trasversalmente nello scafo di una imbarcazione, con funzione di sostegno e collegamento.;;
puteale;N;;;;;"Nei pozzi, parapetto (detto popolarmente anche vera) che ne protegge la bocca; il termine (che nel mondo romano designava anche la recinzione di una fonte o, più raramente, di un’area sacra) è usato, dagli storici dell’arte, soprattutto per indicare il parapetto, per lo più di marmo, rotondo o poligonale, che, con il diffondersi dei pozzi al centro di cortili, palazzi e chiostri, assume forme sempre più eleganti e complesse, con decorazioni a motivi architettonici e rilievi scolpiti";;
peso da pozzo;N;;;;;;;
cista;N;;;;;Contenitore di gioielli e oggetti da toeletta.;;
matrice di piatto;N;;;;;;;
matrice planta pedis;N;;;;;;;
matrice per bollo;N;;;;;;;
matrice di fusione;N;;;;;;;
pintadera;N;;;;;Piccolo stampo decorativo, generalmente ceramico, con disegni geometrici in rilievo, munito di presa posteriore, utilizzato per imprimere decorazioni sul corpo o su altre superfici.;;
matrice per utensili;N;;;;;;;
matrice di statuetta;N;;;;;;;
matrice di lucerna;N;;;;;;;
matrice di testina;N;;;;;;;
matrice;N;;;;;Il controstampo inciso di sigilli, stampi, timbri e simili che serve a ottenere l'impronta.;;
matrice per focacce;N;;;;;;;
falcata;N;;;;;"Arma, \""a forma di falce\"", usata dai guerrieri iberici, caratterizzata dalla parte anteriore della lama a doppio filo e adatta a colpire anche di punta.";;
chitone;N;;;;;Vestito di origine orientale introdotto in Grecia dagli Ioni, confezionato con un telo di stoffa leggera cucito come un sacco senza fondo, stretto alla vita da un cordone e fermato alle spalle da due fibbie, corto per gli uomini, lungo per i personaggi d’alto rango e per le donne.;;
kalathos;N;;;;;Tipo di cratere piuttosto raro, a pareti verticali e piccole prese sotto la bocca (V sec.).;;
calcofono;N;;;;;Strumento musicale.;;
strumento musicale;N;;;;;;;
cratere a colonnette;N;;;;;Con ampia bocca e labbro aggettante piatto, unito alla spalla da due piccole colonnette a sostituzione delle anse.;;
cingulum;N;;;;;"Cintura militare utilizzata dai soldati romani. In epoca imperiale si assiste al passaggio dalla doppia cintura incrociata, caratteristica del periodo repubblicano, a una cintura unica, più larga e ricca di ornamenti, come borchie (bullae) o placche ornamentali (laminae) di metallo. 
Vedi anche Lamina.";;
balteus;N;;;;;Cintura o cinghia con funzione di sostegno della spada. Poteva coincidere con il cingulum (vedi) o essere costituito da apposita cinghia indossata a tracolla sulla spalla sinistra.;;
catena portaspada;N;;;;;;;
colonna onoraria;N;;;;;;;
temperatorium;N;;;;;"In epoca greca e romana, coltello di metallo col quale si affilavano i calami. 
Greco: smile
Latino: temperatorium, cultellus";;
cerchio;N;;;;;Nella capriata di età romana elemento utilizzato per legare tra loro i componenti dentati che formano la cosiddetta catena a tavoloni binati e composti.;;
corno potorio;N;;;;;Corno di bovino o di ovino ripulito all'interno e utilizzato per bere.;;
kothon;N;;;;;Meno frequente forma di coppa, con basso corpo rigonfio e orlo rientrante, dotata di un'unica ansa ad anello affiancata da due sporgenze. In alcuni casi appare privo di ansa e con piede su corto stelo.;;
spadino;N;;;;;Spada leggera, più sottile di quella da guerra.;;
spada da parata;N;;;;;;;
penna d'oca;N;;;;;Le penne d'oca più pregiate si ricavavano dalle piume di oca e di cigno, mentre per una scrittura minuta si utilizzava la penna ricavata dalle piume dei tacchini. La piuma dei volatili per essere convertita in penna da scrivere, subiva un trattamento artigianale eseguito dall'amanuense stesso. La piuma veniva immersa per alcuni mesi nell'acqua e in una soluzione arenosa. Una volta ammorbidita, veniva eliminato lo strato esterno untuoso del gambo e il midollo interno. A quel punto, lo scriba incideva una piccola fessura al centro e tagliava il tratto estremo del pennino, incidendo un taglio obliquo di un millimetro circa.;;
psykter;N;;;;;Recipiente utilizzato tra la fine del VI e gli inizi del V secolo a.C. con il corpo a fungo e con ampio collo, che riempito di neve o di acqua gelata era immerso nel cratere per raffreddare il vino contenuto.;;
kalpis;N;;;;;Tipo di hydria a profilo continuo e con labbro arrotondato, spesso di ridotte dimensioni, introdotta verso il 52 a. C. nella fase tarda della produzione ceramica attica a figure nere.;;
scaraboide;N;;;;;Gemma che imita gli scarabei egiziani con forme più stilizzate e schematiche, in pietre varie, diffusa specialmente in Etruria;;
amuleto a forma di scarabeo;N;;;;;;;
bisturi;N;;;;;Strumento chirurgico a forma di piccolo coltello usato per incidere tessuti molli.;;
scalprum;N;;;;;"Temperino usato dagli scribi per appuntire la penna, o la cannuccia, per scrivere; serviva inoltre per raschiare via dalla pagina segni tracciati in modo sbagliato.";;
scalpellus;N;;;;;In epoca romana, particolare tipo di coltello studiato per piccole operazioni chirurgiche (dissezioni, incicioni di ascessi) e soprattutto per effettuare i salassi sanguigni.;;
fornello;N;;;;;Parte della caldaia in cui avviene la combustione.;;
anello portastrigili;N;;;;;Attrezzo da taglio per la lavorazione del legno simile alla ascia, ma più piccolo;;
strigile;N;;;;;Strumento di bronzo o di ferro usato nell’antichità per detergere il corpo dal sudore e dall’olio, dopo il bagno o gli esercizî ginnici, costituito da un manico diritto e da una parte terminale ricurva e concava che veniva passata sulle membra;;
spongia deletilis;N;;;;;"Spugna bagnata con cui si lavavano e cancellavano i fogli dalla superficie scrittoria.
Greco: spóngos
Latino: spongia deletilis";;
kernos;N;;;;;Contenitore costituito da più recipienti uguali di varia forma, uniti tra loro e sostenuti da un unico piede. Diffuso già in epoca preistorica aveva in genere funzioni di culto, per la presentazione di offerte.;;
tintinnabolo;N;;;;;Nell’antica Roma, campanello usato come strumento musicale o per dare il segnale di apertura di edifici varî (mercati, bagni, ginnasî) o, nelle cerimonie religiose, per annunciare il momento del sacrificio.;;
custodia;N;;;;;Astuccio per contenere e proteggere oggetti.;;
ago da rete;N;;;;;;;
uncino;N;;;;;Arnese di metallo costituito da una barra di ferro con un'estremità appuntita e molto incurvata che, applicato a bastoni, pertiche e sim., è utilizzato per afferrare o, infisso in una parete, per appendervi oggetti.;;
ago;N;;;;;Utensile che serve per far passare un filo attraverso uno o più spessori di tessuto.;;
louterion;N;;;;;Bacino per abluzioni.;;
flabello;N;;;;;Elemento d'apparato in forma di ventaglio montato su una lunga asta o manico.;;
sacco;N;;;;;Recipiente di tela forte e grossolana, oppure di canapa, di iuta e simili, di forma cilindrica, aperto in alto, usato per contenere materiali incoerenti (come farina, sabbia e sim.) o comunque oggetti in gran numero ma di non grandi dimensioni (per es., frutta), da conservare o da trasportare.;;
peso da lenza;N;;;;;;;
paragnatide;N;;;;;Elemento metallico, talvolta mobile, tenuto da cerniere o chiodini, posti sui lati dell'elmo a proteggere le orecchie e il viso lateralmente.;;
deinos;N;;;;;"Recipiente a larga bocca rotonda, sagomata da un basso orlo verticale derivato da prototipi bronzei; essendo privo di piede, aveva bisogno di essere collocato su un tripode o su un sostegno sagomato. Serviva per mescere vino e acqua.";;
parrucca;N;;;;;Capigliatura posticcia usata per fini estetici.;;
trono regale;N;;;;;;;
trono;N;;;;;Seggio, per lo più grandioso e riccamente decorato, sopraelevato dal suolo [...] sul quale prende posto un sovrano o altro personaggio di grande autorità e dignità, per compiere atti connessi con la sua carica, in ambienti e circostanze particolari.;;
campanaccio;N;;;;;Piccola campana che si appende al collo di mucche, capre, ecc.;;
capestro;N;;;;;"Fune o corda (di canapa, di cuoio o d'altro materiale) adoperata per legare cavalli o altri animali.
Latino: capistrum";;
pungolo;N;;;;;Asta alquanto lunga, di legno o di canna, che ha infissa su un'estremità una punta metallica e serve per incitare gli animali, spec. i buoi, a muoversi, a procedere.;;
caraffa;N;;;;;Recipiente panciuto per liquidi, usato spec. per servire bevande a tavola.;;
plinto;N;;;;;Nell’architettura classica, basso parallelepipedo di pianta quadrata che sostiene la base della colonna, o anche la lastra quadrangolare sull’echino del capitello dorico e tuscanico.;;
tassello;N;;;;;Piccolo pezzo di pietra o di legno che si adopera sotto varie forme e per usi tecnici diversi nelle opere di pietra, nelle costruzioni, nei lavori di finimento.;;
tassello pavimentale;N;;;;;;;
piastrella;N;;;;;Elemento edilizio di forma quadrata, rettangolare o poligonale, di materiale vario, usato per pavimentazione o per rivestimenti.;;
tegola;N;;;;;Ciascuno degli elementi componibili di varia forma, specialmente di laterizio, usati come copertura di tetti.;;
formella;N;;;;;Lastra o mattonella di varia forma in mattone, ceramica, marmo o altro materiale, usata per pavimentazioni o per applicazioni ornamentali.;;
coppo di colmo;N;;;;;;;
kylix;N;;;;;Coppa per bere, dalla grande varietà di forme sempre eleganti, con piede più o meno alto e sottile, tazza bassa e aperta a due anse.;;
kylix potorio;N;;;;;;;
stipite;N;;;;;Ciascuno dei due piedritti verticali (chiamati comunemente anche spallette) di porte, finestre e altri vani di una struttura muraria.;;
paludamentum;N;;;;;In epoca imperiale romana, mantello distintivo dei gradi militari più alti. Capo corto, di tessuto molto fine che il console indossava quando riceveva l'imperium militare. Veniva fissato per un'estremità sulla parte sinistra del petto, quindi veniva passato dietro la spalla, o in alcuni casi dietro la schiena, e infine veniva tenuto sul braccio sinistro con un leggero drappeggio.;;
borraccia;N;;;;;Fiaschetta di materiale vario per conservarvi l'acqua o altre bevande.;;
attizzatoio;N;;;;;"A) Asta di metallo fornita di un'impugnatura con cui si attizza il fuoco. 
B) Utensile per ravvivare il fuoco di lampade e lumi.";;
campanello;N;;;;;Piccola campana che si suona agitandola per il manico o tirando la corda a cui è fissata.;;
fodero;N;;;;;"Guaina, specialmente di cuoio o di metallo, in cui si ripone un'arma da taglio.
Latino: vagina
Francese: fourreaux
Spagnolo: funda
Tedesco: scheide
Inglese: sheath";;
calice potorio;N;;;;;;;
pestello;N;;;;;Arnese a mano, di dimensioni varie, a forma di bastone o piccola clava con la testa battente arrotondata o appiattita, che serve per frantumare, ridurre in polvere o in poltiglia materiali varî generalmente collocati in un recipiente robusto di sostanza dura;;
pestello da mortaio;N;;;;;;;
mortaio;N;;;;;"A) Recipiente di metallo, pietra, legno, vetro, per ridurre in frammenti, polvere o poltiglia sostanze varie con un pestello. 
B) Recipiente a foggia di coppa per frantumare i grani d'incenso.";;
mortaio per cereali;N;;;;;;;
mortaio votivo;N;;;;;;;
vite;N;;;;;La più stabile delle fermezze, con madreviti filettate nelle lame da fissare.;;
treppiede;N;;;;;Arnese da cucina per sostenere le pentole e sim. a una certa distanza dal fuoco, costituito da un cerchietto o triangolo di ferro che poggia su tre piedi.;;
boccale;N;;;;;Recipiente per liquidi, per lo più di terracotta o di vetro, panciuto e con bocca più stretta del corpo, in genere con beccuccio da un lato e con manico dall’altro, usato per mescere;;
bicchiere;N;;;;;Piccolo recipiente usato per portare le bevande alla bocca.;;
tazza;N;;;;;Piccolo recipiente di forma varia, con la bocca rotonda di maggiore o uguale ampiezza della base, dotato per lo più di un manico laterale, usato per servire e bere alimenti liquidi;;
grattugia;N;;;;;Utensile da cucina di metallo munito di fori dai bordi sporgenti e acuminati che formano una superficie scabra su cui si strofinano alimenti vari per ridurli in briciole o in poltiglia.;;
embrice;N;;;;;"Tegola piana di forma trapezoidale con orli laterali rialzati. E' messa in opera a filari alternati di coppi che coprono i giunti. Si definisce di tipo laconico quando ha una forma semicircolare, mentre di. tipo corinzio quando ha forma \""a doppia falda\"".";;
faretra;N;;;;;Astuccio in cui gli arcieri portano le frecce.;;
bottone;N;;;;;Piccolo oggetto di vario materiale, spec. a forma di dischetto, gener. con fori al centro, che, cucito a un lembo di stoffa e inserito in un occhiello, serve a chiudere un indumento, un capo di biancheria e sim. e può essere usato anche solo come guarnizione.;;
nastro per capelli;N;;;;;;;
supporto;N;;;;;Elemento che ha la funzione di sostenere o rialzare qualcosa.;;
vago;N;;;;;"Ciascuna delle pallottoline di una collana.
DEFINIZIONE NON Più ESISTENTE";;
medaglia;N;;;;;Dischetto metallico recante sulle due facce figure o iscrizioni, coniato allo scopo di ricordare una persona o un evento particolare.;;
incensiere;N;;;;;Recipiente di metallo o di ceramica in cui viene fatto bruciare l'incenso.;;
pentola;N;;;;;Recipiente a larga imboccatura nel quale la profondità è uguale alla metà circa della larghezza.;;
tegame;N;;;;;Recipiente poco profondo,a base piana e parete rettilinea verticale o svasata.;;
tegame con coperchio;N;;;;;;;
pentola rituale;N;;;;;;;
casseruola;N;;;;;Recipiente ad alte pareti costituito da una vasca e da un manico piatto, fabbricati in un solo pezzo.;;
scaldamani;N;;;;;Piccolo oggetto cavo, spec. di metallo, che serve a scaldare le mani, in passato riempito di brace, acqua calda, pezzi di metallo roventi.;;
stufa;N;;;;;Apparecchio per il riscaldamento degli ambienti domestici.;;
pettorale equino;N;;;;;;;
pettorale;N;;;;;Ornamento di metallo prezioso o di gemme che si porta appeso o fissato sul petto.;;
calamaio;N;;;;;"Contenitore portatile in terracotta del calamo, contenente l'inchiostro in cui si intingeva il pennino per scrivere. 
Latino: calamarium, atramentarium, theca libraria, scriptoriola";;
disco;N;;;;;Elemento piatto circolare;;
disco votivo;N;;;;;;;
disco;N;;;;;Elemento piatto circolare;;
cesto;N;;;;;Recipiente di vimini, in genere più piccolo della cesta, di forma rettangolare (come, per es., quello a due coperchi e con manico) o della stessa forma del canestro.;;
calice;N;;;;;Vaso potorio caratterizzato da una vasca molto profonda, dalle pareti rastremate verso il basso e da un alto piede, noto soprattutto in ambiente etrusco, nella versione in ceramica particolarmente di bucchero.;;
scodella;N;;;;;Recipiente basso, cilindrico o leggermente troncoconico, la cui altezza è uguale a un terzo o un quarto del diametro dell'imboccatura.;;
ciotola;N;;;;;Recipiente di forma aperta, di piccole o medie dimensioni.;;
statuetta acroteriale;N;;;;;;;
acroterio centrale;N;;;;;Di acroterio si dice centrale quando chiude i coppi semicilindrici del colmo del tetto.;;
statua acroteriale;N;;;;;;;
acroterio laterale;N;;;;;Di acroterio si dice laterale quando è posto alla testata delle tegole terminali del frontone.;;
acroterio;N;;;;;Elemento ornamentale posto al vertice ed alle estremità del frontone del tempio. Gli acroteri possono essere costituiti da elementi decorativi come la voluta e da figure a tutto tondo come la sfinge.;;
acroterio angolare;N;;;;;;;
scultura acroteriale;N;;;;;Serviva a decorare la sommità del timpano come acroterio centrale.;;
cassetta;N;;;;;Elemento di sostegno degli elementi acroteriali.;;
sarchio;N;;;;;Zappetta che si può presentare in varie forme. È costituita per lo più da una lama triangolare fornita di codolo per l'impugnatura lignea terminante a uncino e piegata a formare con la lama un angolo leggermente acuto. Non è raro trovare che la lama della zappa si prolunghi in un bidente ricurvo. Comunemente usato per estirpare le erbe infestanti e per smuovere la terra.;;
